date,start_station_id,start_station_name,n_trips,avg_trip_duration_min,median_trip_duration_min,n_member,n_casual,share_member,share_casual,prev_n_trips,delta_n_trips,delta_n_trips_pct,n_trips_7day_avg
2024-01-01,HB101,Hoboken Terminal - Hudson St & Hudson Pl,32,7.080729166666666,6.566666666666666,17,15,0.53125,0.46875,,,,32.0
2024-01-01,HB102,Hoboken Terminal - River St & Hudson Pl,75,11.722666666666669,8.116666666666667,37,38,0.49333333333333335,0.5066666666666667,,,,75.0
2024-01-01,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,31,15.548387096774194,11.716666666666667,14,17,0.45161290322580644,0.5483870967741935,,,,31.0
2024-01-01,HB105,City Hall - Washington St & 1 St,40,7.110416666666664,5.583333333333333,29,11,0.725,0.275,,,,40.0
2024-01-01,HB201,12 St & Sinatra Dr N,22,13.28030303030303,8.75,14,8,0.6363636363636364,0.36363636363636365,,,,22.0
2024-01-01,HB202,14 St Ferry - 14 St & Shipyard Ln,24,10.24236111111111,8.183333333333334,14,10,0.5833333333333334,0.4166666666666667,,,,24.0
2024-01-01,HB203,Bloomfield St & 15 St,17,15.698039215686276,15.8,8,9,0.47058823529411764,0.5294117647058824,,,,17.0
2024-01-01,HB301,4 St & Grand St,9,4.257407407407408,4.716666666666667,4,5,0.4444444444444444,0.5555555555555556,,,,9.0
2024-01-01,HB302,6 St & Grand St,15,7.888888888888888,5.65,10,5,0.6666666666666666,0.3333333333333333,,,,15.0
2024-01-01,HB303,Clinton St & 7 St,22,5.986363636363635,4.766666666666667,17,5,0.7727272727272727,0.22727272727272727,,,,22.0
2024-01-01,HB304,7 St & Monroe St,10,14.703333333333333,6.883333333333334,2,8,0.2,0.8,,,,10.0
2024-01-01,HB305,9 St HBLR - Jackson St & 8 St,23,6.744202898550724,6.366666666666666,13,10,0.5652173913043478,0.43478260869565216,,,,23.0
2024-01-01,HB401,Southwest Park - Jackson St & Observer Hwy,11,6.1909090909090905,6.366666666666666,9,2,0.8181818181818182,0.18181818181818182,,,,11.0
2024-01-01,HB402,Madison St & 1 St,25,14.688666666666663,7.216666666666667,9,16,0.36,0.64,,,,25.0
2024-01-01,HB404,Mama Johnson Field - 4 St & Jackson St,14,5.536904761904763,4.75,10,4,0.7142857142857143,0.2857142857142857,,,,14.0
2024-01-01,HB407,Adams St & 2 St,20,6.538333333333332,4.316666666666666,13,7,0.65,0.35,,,,20.0
2024-01-01,HB408,Marshall St & 2 St,21,11.952380952380949,4.716666666666667,16,5,0.7619047619047619,0.23809523809523808,,,,21.0
2024-01-01,HB409,Clinton St & Newark St,21,15.88809523809524,5.883333333333334,12,9,0.5714285714285714,0.42857142857142855,,,,21.0
2024-01-01,HB501,Columbus Park - Clinton St & 9 St,25,7.244666666666667,5.866666666666666,15,10,0.6,0.4,,,,25.0
2024-01-01,HB502,11 St & Washington St,36,7.717592592592592,5.0,24,12,0.6666666666666666,0.3333333333333333,,,,36.0
2024-01-01,HB503,Madison St & 10 St,14,5.429761904761905,5.266666666666667,13,1,0.9285714285714286,0.07142857142857142,,,,14.0
2024-01-01,HB505,Willow Ave & 12 St,13,9.99102564102564,6.316666666666666,9,4,0.6923076923076923,0.3076923076923077,,,,13.0
2024-01-01,HB506,Grand St & 14 St,19,10.632456140350877,10.133333333333333,14,5,0.7368421052631579,0.2631578947368421,,,,19.0
2024-01-01,HB601,Church Sq Park - 5 St & Park Ave,17,5.555882352941175,5.016666666666667,9,8,0.5294117647058824,0.47058823529411764,,,,17.0
2024-01-01,HB602,Stevens - River Ter & 6 St,7,7.8999999999999995,3.9833333333333334,6,1,0.8571428571428571,0.14285714285714285,,,,7.0
2024-01-01,HB603,8 St & Washington St,24,14.085416666666665,4.083333333333333,18,6,0.75,0.25,,,,24.0
2024-01-01,HB608,2 St & Park Ave,16,10.825000000000001,7.016666666666667,10,6,0.625,0.375,,,,16.0
2024-01-01,HB609,River St & 1 St,29,10.113793103448279,5.916666666666667,17,12,0.5862068965517241,0.41379310344827586,,,,29.0
2024-01-01,HB610,Adams St & 12 St,4,6.604166666666667,6.766666666666667,2,2,0.5,0.5,,,,4.0
2024-01-01,HB611,4 St & River St,24,10.402777777777777,7.983333333333333,11,13,0.4583333333333333,0.5416666666666666,,,,24.0
2024-01-01,JC002,Paulus Hook,7,9.152380952380952,6.066666666666666,7,0,1.0,0.0,,,,7.0
2024-01-01,JC003,City Hall,32,7.644270833333333,2.7,22,10,0.6875,0.3125,,,,32.0
2024-01-01,JC006,Warren St,26,16.54423076923077,7.516666666666667,18,8,0.6923076923076923,0.3076923076923077,,,,26.0
2024-01-01,JC008,Newport Pkwy,36,16.852777777777774,9.216666666666667,24,12,0.6666666666666666,0.3333333333333333,,,,36.0
2024-01-01,JC009,Hamilton Park,19,7.386842105263156,6.25,16,3,0.8421052631578947,0.15789473684210525,,,,19.0
2024-01-01,JC013,Marin Light Rail,18,29.90370370370371,11.0,11,7,0.6111111111111112,0.3888888888888889,,,,18.0
2024-01-01,JC014,Columbus Drive,24,17.40069444444445,6.266666666666667,21,3,0.875,0.125,,,,24.0
2024-01-01,JC018,5 Corners Library,4,10.275,4.616666666666666,4,0,1.0,0.0,,,,4.0
2024-01-01,JC019,Hilltop,5,16.349999999999998,12.7,2,3,0.4,0.6,,,,5.0
2024-01-01,JC020,Baldwin at Montgomery,16,9.997916666666665,6.066666666666666,14,2,0.875,0.125,,,,16.0
2024-01-01,JC022,Oakland Ave,10,17.13,10.066666666666666,5,5,0.5,0.5,,,,10.0
2024-01-01,JC023,Brunswick St,3,4.8388888888888895,3.8666666666666667,2,1,0.6666666666666666,0.3333333333333333,,,,3.0
2024-01-01,JC024,Pershing Field,6,7.938888888888889,7.033333333333333,4,2,0.6666666666666666,0.3333333333333333,,,,6.0
2024-01-01,JC027,Jersey & 6th St,8,12.070833333333331,4.9,7,1,0.875,0.125,,,,8.0
2024-01-01,JC032,Newark Ave,21,13.985714285714291,9.1,17,4,0.8095238095238095,0.19047619047619047,,,,21.0
2024-01-01,JC034,Christ Hospital,3,9.105555555555556,9.833333333333334,2,1,0.6666666666666666,0.3333333333333333,,,,3.0
2024-01-01,JC035,Van Vorst Park,19,17.764035087719297,5.6,11,8,0.5789473684210527,0.42105263157894735,,,,19.0
2024-01-01,JC038,Essex Light Rail,13,18.105128205128203,5.2,8,5,0.6153846153846154,0.38461538461538464,,,,13.0
2024-01-01,JC051,Union St,3,11.283333333333333,11.566666666666666,1,2,0.3333333333333333,0.6666666666666666,,,,3.0
2024-01-01,JC052,Liberty Light Rail,14,19.586904761904755,13.016666666666667,6,8,0.42857142857142855,0.5714285714285714,,,,14.0
2024-01-01,JC053,Lincoln Park,6,18.76111111111111,14.333333333333334,5,1,0.8333333333333334,0.16666666666666666,,,,6.0
2024-01-01,JC055,McGinley Square,12,10.4125,10.266666666666667,8,4,0.6666666666666666,0.3333333333333333,,,,12.0
2024-01-01,JC057,Riverview Park,4,7.954166666666667,5.8,4,0,1.0,0.0,,,,4.0
2024-01-01,JC059,Heights Elevator,2,11.241666666666667,10.65,1,1,0.5,0.5,,,,2.0
2024-01-01,JC063,Jackson Square,5,48.45666666666666,11.55,4,1,0.8,0.2,,,,5.0
2024-01-01,JC065,Dey St,2,5.383333333333333,5.1,2,0,1.0,0.0,,,,2.0
2024-01-01,JC066,Newport PATH,23,10.716666666666667,8.116666666666667,20,3,0.8695652173913043,0.13043478260869565,,,,23.0
2024-01-01,JC072,Morris Canal,13,5.8128205128205135,4.35,12,1,0.9230769230769231,0.07692307692307693,,,,13.0
2024-01-01,JC074,Jersey & 3rd,11,7.781818181818181,7.1,7,4,0.6363636363636364,0.36363636363636365,,,,11.0
2024-01-01,JC075,Monmouth and 6th,6,6.502777777777779,4.333333333333333,5,1,0.8333333333333334,0.16666666666666666,,,,6.0
2024-01-01,JC076,Dixon Mills,13,6.274358974358975,6.433333333333334,9,4,0.6923076923076923,0.3076923076923077,,,,13.0
2024-01-01,JC077,Astor Place,4,16.491666666666667,4.733333333333333,4,0,1.0,0.0,,,,4.0
2024-01-01,JC078,Lafayette Park,10,26.388333333333332,7.8,5,5,0.5,0.5,,,,10.0
2024-01-01,JC080,Leonard Gordon Park,6,8.902777777777777,7.816666666666666,5,1,0.8333333333333334,0.16666666666666666,,,,6.0
2024-01-01,JC081,Brunswick & 6th,6,5.625,5.133333333333334,5,1,0.8333333333333334,0.16666666666666666,,,,6.0
2024-01-01,JC082,Manila & 1st,16,6.083333333333333,4.55,13,3,0.8125,0.1875,,,,16.0
2024-01-01,JC084,Communipaw & Berry Lane,4,9.212499999999999,7.05,3,1,0.75,0.25,,,,4.0
2024-01-01,JC093,Fairmount Ave,18,4.258333333333335,3.3666666666666667,13,5,0.7222222222222222,0.2777777777777778,,,,18.0
2024-01-01,JC094,Glenwood Ave,4,7.695833333333335,4.166666666666667,3,1,0.75,0.25,,,,4.0
2024-01-01,JC095,Bergen Ave,7,9.642857142857142,7.083333333333333,3,4,0.42857142857142855,0.5714285714285714,,,,7.0
2024-01-01,JC098,Washington St,24,12.063888888888892,10.35,16,8,0.6666666666666666,0.3333333333333333,,,,24.0
2024-01-01,JC099,Montgomery St,15,12.945555555555554,8.266666666666667,10,5,0.6666666666666666,0.3333333333333333,,,,15.0
2024-01-01,JC102,Grand St,17,10.050980392156863,5.033333333333333,12,5,0.7058823529411765,0.29411764705882354,,,,17.0
2024-01-01,JC103,Journal Square,15,6.614444444444445,4.2,14,1,0.9333333333333333,0.06666666666666667,,,,15.0
2024-01-01,JC104,Harborside,26,11.33846153846154,10.116666666666667,15,11,0.5769230769230769,0.4230769230769231,,,,26.0
2024-01-01,JC105,Hoboken Ave at Monmouth St,32,9.407291666666667,9.3,15,17,0.46875,0.53125,,,,32.0
2024-01-01,JC108,Bergen Ave & Stegman St,1,9.466666666666667,9.466666666666667,0,1,0.0,1.0,,,,1.0
2024-01-01,JC109,Bergen Ave & Sip Ave,35,7.222857142857141,4.2,26,9,0.7428571428571429,0.2571428571428571,,,,35.0
2024-01-01,JC110,JC Medical Center,17,10.897058823529413,5.733333333333333,15,2,0.8823529411764706,0.11764705882352941,,,,17.0
2024-01-01,JC115,Grove St PATH,84,9.616666666666665,5.216666666666667,67,17,0.7976190476190477,0.20238095238095238,,,,84.0
2024-01-01,JC116,Exchange Pl,42,10.796428571428567,8.383333333333333,28,14,0.6666666666666666,0.3333333333333333,,,,42.0
2024-01-02,HB101,Hoboken Terminal - Hudson St & Hudson Pl,56,5.734523809523807,5.233333333333333,46,10,0.8214285714285714,0.17857142857142858,32,24,0.75,44.0
2024-01-02,HB102,Hoboken Terminal - River St & Hudson Pl,100,6.8285000000000045,5.583333333333333,78,22,0.78,0.22,75,25,0.3333333333333333,87.5
2024-01-02,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,38,8.960087719298244,8.816666666666666,24,14,0.631578947368421,0.3684210526315789,31,7,0.22580645161290322,34.5
2024-01-02,HB105,City Hall - Washington St & 1 St,47,8.036170212765956,5.733333333333333,32,15,0.6808510638297872,0.3191489361702128,40,7,0.175,43.5
2024-01-02,HB201,12 St & Sinatra Dr N,29,8.064367816091954,6.35,21,8,0.7241379310344828,0.27586206896551724,22,7,0.3181818181818182,25.5
2024-01-02,HB202,14 St Ferry - 14 St & Shipyard Ln,29,8.237931034482758,6.083333333333333,24,5,0.8275862068965517,0.1724137931034483,24,5,0.20833333333333334,26.5
2024-01-02,HB203,Bloomfield St & 15 St,31,9.98172043010753,7.933333333333334,23,8,0.7419354838709677,0.25806451612903225,17,14,0.8235294117647058,24.0
2024-01-02,HB301,4 St & Grand St,20,4.935833333333333,5.0,17,3,0.85,0.15,9,11,1.2222222222222223,14.5
2024-01-02,HB302,6 St & Grand St,13,5.160256410256411,4.866666666666666,12,1,0.9230769230769231,0.07692307692307693,15,-2,-0.13333333333333333,14.0
2024-01-02,HB303,Clinton St & 7 St,25,4.1240000000000006,4.016666666666667,23,2,0.92,0.08,22,3,0.13636363636363635,23.5
2024-01-02,HB304,7 St & Monroe St,22,7.035606060606062,5.416666666666667,20,2,0.9090909090909091,0.09090909090909091,10,12,1.2,16.0
2024-01-02,HB305,9 St HBLR - Jackson St & 8 St,22,8.728030303030302,6.583333333333333,16,6,0.7272727272727273,0.2727272727272727,23,-1,-0.043478260869565216,22.5
2024-01-02,HB401,Southwest Park - Jackson St & Observer Hwy,14,20.974999999999998,4.95,11,3,0.7857142857142857,0.21428571428571427,11,3,0.2727272727272727,12.5
2024-01-02,HB402,Madison St & 1 St,30,5.684444444444444,3.8666666666666667,21,9,0.7,0.3,25,5,0.2,27.5
2024-01-02,HB404,Mama Johnson Field - 4 St & Jackson St,17,7.31470588235294,6.0,12,5,0.7058823529411765,0.29411764705882354,14,3,0.21428571428571427,15.5
2024-01-02,HB407,Adams St & 2 St,20,4.0008333333333335,2.783333333333333,18,2,0.9,0.1,20,0,0.0,20.0
2024-01-02,HB408,Marshall St & 2 St,23,5.70072463768116,5.166666666666667,20,3,0.8695652173913043,0.13043478260869565,21,2,0.09523809523809523,22.0
2024-01-02,HB409,Clinton St & Newark St,34,5.66078431372549,5.033333333333333,29,5,0.8529411764705882,0.14705882352941177,21,13,0.6190476190476191,27.5
2024-01-02,HB501,Columbus Park - Clinton St & 9 St,29,5.378160919540231,4.566666666666666,24,5,0.8275862068965517,0.1724137931034483,25,4,0.16,27.0
2024-01-02,HB502,11 St & Washington St,36,6.163888888888889,5.283333333333333,29,7,0.8055555555555556,0.19444444444444445,36,0,0.0,36.0
2024-01-02,HB503,Madison St & 10 St,23,4.8789855072463775,4.7,19,4,0.8260869565217391,0.17391304347826086,14,9,0.6428571428571429,18.5
2024-01-02,HB505,Willow Ave & 12 St,20,6.060833333333333,4.316666666666666,16,4,0.8,0.2,13,7,0.5384615384615384,16.5
2024-01-02,HB506,Grand St & 14 St,36,10.880555555555556,5.95,26,10,0.7222222222222222,0.2777777777777778,19,17,0.8947368421052632,27.5
2024-01-02,HB601,Church Sq Park - 5 St & Park Ave,9,6.881481481481482,5.95,7,2,0.7777777777777778,0.2222222222222222,17,-8,-0.47058823529411764,13.0
2024-01-02,HB602,Stevens - River Ter & 6 St,19,7.714912280701755,3.5,16,3,0.8421052631578947,0.15789473684210525,7,12,1.7142857142857142,13.0
2024-01-02,HB603,8 St & Washington St,22,4.40681818181818,4.016666666666667,17,5,0.7727272727272727,0.22727272727272727,24,-2,-0.08333333333333333,23.0
2024-01-02,HB608,2 St & Park Ave,26,6.409615384615384,5.566666666666666,18,8,0.6923076923076923,0.3076923076923077,16,10,0.625,21.0
2024-01-02,HB609,River St & 1 St,50,5.496000000000001,5.05,46,4,0.92,0.08,29,21,0.7241379310344828,39.5
2024-01-02,HB610,Adams St & 12 St,14,11.565476190476193,8.183333333333334,12,2,0.8571428571428571,0.14285714285714285,4,10,2.5,9.0
2024-01-02,HB611,4 St & River St,31,5.348924731182796,4.95,22,9,0.7096774193548387,0.2903225806451613,24,7,0.2916666666666667,27.5
2024-01-02,JC002,Paulus Hook,24,5.497916666666666,3.533333333333333,22,2,0.9166666666666666,0.08333333333333333,7,17,2.4285714285714284,15.5
2024-01-02,JC003,City Hall,22,5.3977272727272725,2.9833333333333334,20,2,0.9090909090909091,0.09090909090909091,32,-10,-0.3125,27.0
2024-01-02,JC006,Warren St,24,7.795833333333333,5.233333333333333,21,3,0.875,0.125,26,-2,-0.07692307692307693,25.0
2024-01-02,JC008,Newport Pkwy,38,18.033771929824564,8.816666666666666,32,6,0.8421052631578947,0.15789473684210525,36,2,0.05555555555555555,37.0
2024-01-02,JC009,Hamilton Park,38,5.5017543859649125,4.433333333333334,30,8,0.7894736842105263,0.21052631578947367,19,19,1.0,28.5
2024-01-02,JC013,Marin Light Rail,28,4.881547619047619,3.6333333333333333,24,4,0.8571428571428571,0.14285714285714285,18,10,0.5555555555555556,23.0
2024-01-02,JC014,Columbus Drive,34,8.045588235294119,5.683333333333334,31,3,0.9117647058823529,0.08823529411764706,24,10,0.4166666666666667,29.0
2024-01-02,JC018,5 Corners Library,14,7.189285714285715,7.083333333333333,10,4,0.7142857142857143,0.2857142857142857,4,10,2.5,9.0
2024-01-02,JC019,Hilltop,6,10.75,7.566666666666666,6,0,1.0,0.0,5,1,0.2,5.5
2024-01-02,JC020,Baldwin at Montgomery,14,14.183333333333332,8.616666666666667,12,2,0.8571428571428571,0.14285714285714285,16,-2,-0.125,15.0
2024-01-02,JC022,Oakland Ave,16,4.988541666666666,3.9833333333333334,14,2,0.875,0.125,10,6,0.6,13.0
2024-01-02,JC023,Brunswick St,3,9.105555555555556,7.583333333333333,3,0,1.0,0.0,3,0,0.0,3.0
2024-01-02,JC024,Pershing Field,12,8.725,7.666666666666667,9,3,0.75,0.25,6,6,1.0,9.0
2024-01-02,JC027,Jersey & 6th St,18,4.882407407407407,3.6666666666666665,18,0,1.0,0.0,8,10,1.25,13.0
2024-01-02,JC032,Newark Ave,27,11.117283950617285,6.283333333333333,24,3,0.8888888888888888,0.1111111111111111,21,6,0.2857142857142857,24.0
2024-01-02,JC034,Christ Hospital,11,8.596969696969698,7.233333333333333,10,1,0.9090909090909091,0.09090909090909091,3,8,2.6666666666666665,7.0
2024-01-02,JC035,Van Vorst Park,24,6.985416666666667,4.3,24,0,1.0,0.0,19,5,0.2631578947368421,21.5
2024-01-02,JC038,Essex Light Rail,11,5.75909090909091,5.166666666666667,10,1,0.9090909090909091,0.09090909090909091,13,-2,-0.15384615384615385,12.0
2024-01-02,JC051,Union St,3,11.916666666666666,9.683333333333334,3,0,1.0,0.0,3,0,0.0,3.0
2024-01-02,JC052,Liberty Light Rail,30,8.12611111111111,7.1,28,2,0.9333333333333333,0.06666666666666667,14,16,1.1428571428571428,22.0
2024-01-02,JC053,Lincoln Park,5,9.213333333333333,11.166666666666666,4,1,0.8,0.2,6,-1,-0.16666666666666666,5.5
2024-01-02,JC055,McGinley Square,21,6.625396825396827,6.133333333333334,18,3,0.8571428571428571,0.14285714285714285,12,9,0.75,16.5
2024-01-02,JC057,Riverview Park,11,9.256060606060608,7.383333333333334,9,2,0.8181818181818182,0.18181818181818182,4,7,1.75,7.5
2024-01-02,JC059,Heights Elevator,4,18.804166666666667,10.1,4,0,1.0,0.0,2,2,1.0,3.0
2024-01-02,JC063,Jackson Square,8,15.752083333333333,15.516666666666667,8,0,1.0,0.0,5,3,0.6,6.5
2024-01-02,JC065,Dey St,6,5.1194444444444445,4.266666666666667,6,0,1.0,0.0,2,4,2.0,4.0
2024-01-02,JC066,Newport PATH,54,9.378703703703705,6.3,46,8,0.8518518518518519,0.14814814814814814,23,31,1.3478260869565217,38.5
2024-01-02,JC072,Morris Canal,22,5.490151515151516,3.933333333333333,20,2,0.9090909090909091,0.09090909090909091,13,9,0.6923076923076923,17.5
2024-01-02,JC074,Jersey & 3rd,21,4.873015873015873,3.5,21,0,1.0,0.0,11,10,0.9090909090909091,16.0
2024-01-02,JC075,Monmouth and 6th,11,4.539393939393939,4.166666666666667,10,1,0.9090909090909091,0.09090909090909091,6,5,0.8333333333333334,8.5
2024-01-02,JC076,Dixon Mills,13,7.207692307692308,4.316666666666666,12,1,0.9230769230769231,0.07692307692307693,13,0,0.0,13.0
2024-01-02,JC077,Astor Place,9,22.598148148148148,8.033333333333333,7,2,0.7777777777777778,0.2222222222222222,4,5,1.25,6.5
2024-01-02,JC078,Lafayette Park,22,7.410606060606062,6.983333333333333,20,2,0.9090909090909091,0.09090909090909091,10,12,1.2,16.0
2024-01-02,JC080,Leonard Gordon Park,12,8.786111111111111,7.166666666666667,11,1,0.9166666666666666,0.08333333333333333,6,6,1.0,9.0
2024-01-02,JC081,Brunswick & 6th,17,19.66470588235294,4.3,17,0,1.0,0.0,6,11,1.8333333333333333,11.5
2024-01-02,JC082,Manila & 1st,28,7.667261904761905,4.066666666666666,25,3,0.8928571428571429,0.10714285714285714,16,12,0.75,22.0
2024-01-02,JC084,Communipaw & Berry Lane,10,7.783333333333333,6.85,9,1,0.9,0.1,4,6,1.5,7.0
2024-01-02,JC093,Fairmount Ave,15,6.150000000000001,4.533333333333333,8,7,0.5333333333333333,0.4666666666666667,18,-3,-0.16666666666666666,16.5
2024-01-02,JC094,Glenwood Ave,10,5.755000000000001,3.9166666666666665,9,1,0.9,0.1,4,6,1.5,7.0
2024-01-02,JC095,Bergen Ave,15,12.531111111111109,7.116666666666666,13,2,0.8666666666666667,0.13333333333333333,7,8,1.1428571428571428,11.0
2024-01-02,JC097,York St & Marin Blvd,7,7.892857142857143,8.366666666666667,7,0,1.0,0.0,,,,7.0
2024-01-02,JC098,Washington St,15,11.213333333333333,7.25,15,0,1.0,0.0,24,-9,-0.375,19.5
2024-01-02,JC099,Montgomery St,15,7.451111111111112,6.966666666666667,15,0,1.0,0.0,15,0,0.0,15.0
2024-01-02,JC102,Grand St,24,8.836805555555554,5.383333333333334,23,1,0.9583333333333334,0.041666666666666664,17,7,0.4117647058823529,20.5
2024-01-02,JC103,Journal Square,21,5.015079365079366,4.666666666666667,19,2,0.9047619047619048,0.09523809523809523,15,6,0.4,18.0
2024-01-02,JC104,Harborside,5,3.8166666666666673,3.9,3,2,0.6,0.4,26,-21,-0.8076923076923077,15.5
2024-01-02,JC105,Hoboken Ave at Monmouth St,27,7.819135802469135,6.2,19,8,0.7037037037037037,0.2962962962962963,32,-5,-0.15625,29.5
2024-01-02,JC109,Bergen Ave & Sip Ave,47,5.659219858156029,4.55,39,8,0.8297872340425532,0.1702127659574468,35,12,0.34285714285714286,41.0
2024-01-02,JC110,JC Medical Center,25,20.921333333333333,6.966666666666667,22,3,0.88,0.12,17,8,0.47058823529411764,21.0
2024-01-02,JC115,Grove St PATH,99,8.38821548821549,5.316666666666666,87,12,0.8787878787878788,0.12121212121212122,84,15,0.17857142857142858,91.5
2024-01-02,JC116,Exchange Pl,34,12.037745098039213,5.733333333333333,31,3,0.9117647058823529,0.08823529411764706,42,-8,-0.19047619047619047,38.0
2024-01-03,HB101,Hoboken Terminal - Hudson St & Hudson Pl,56,5.5202380952380965,4.733333333333333,50,6,0.8928571428571429,0.10714285714285714,56,0,0.0,48.0
2024-01-03,HB102,Hoboken Terminal - River St & Hudson Pl,96,6.100520833333334,5.466666666666667,78,18,0.8125,0.1875,100,-4,-0.04,90.33333333333333
2024-01-03,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,37,11.904954954954954,7.333333333333333,26,11,0.7027027027027027,0.2972972972972973,38,-1,-0.02631578947368421,35.333333333333336
2024-01-03,HB105,City Hall - Washington St & 1 St,45,6.363333333333335,4.983333333333333,35,10,0.7777777777777778,0.2222222222222222,47,-2,-0.0425531914893617,44.0
2024-01-03,HB201,12 St & Sinatra Dr N,26,11.848076923076926,8.1,18,8,0.6923076923076923,0.3076923076923077,29,-3,-0.10344827586206896,25.666666666666668
2024-01-03,HB202,14 St Ferry - 14 St & Shipyard Ln,24,7.348611111111109,5.4,20,4,0.8333333333333334,0.16666666666666666,29,-5,-0.1724137931034483,25.666666666666668
2024-01-03,HB203,Bloomfield St & 15 St,21,8.39126984126984,6.65,17,4,0.8095238095238095,0.19047619047619047,31,-10,-0.3225806451612903,23.0
2024-01-03,HB301,4 St & Grand St,27,4.800617283950617,4.733333333333333,25,2,0.9259259259259259,0.07407407407407407,20,7,0.35,18.666666666666668
2024-01-03,HB302,6 St & Grand St,34,4.061764705882354,3.9166666666666665,31,3,0.9117647058823529,0.08823529411764706,13,21,1.6153846153846154,20.666666666666668
2024-01-03,HB303,Clinton St & 7 St,33,5.5964646464646455,4.566666666666666,24,9,0.7272727272727273,0.2727272727272727,25,8,0.32,26.666666666666668
2024-01-03,HB304,7 St & Monroe St,26,5.412179487179487,4.5,22,4,0.8461538461538461,0.15384615384615385,22,4,0.18181818181818182,19.333333333333332
2024-01-03,HB305,9 St HBLR - Jackson St & 8 St,32,6.947395833333334,5.033333333333333,24,8,0.75,0.25,22,10,0.45454545454545453,25.666666666666668
